Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    algoritmo                      shift and go to state 2
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    expresion                      shift and go to state 14
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 41

    (5) final -> expresionInt PUNTOYCOMA .
    (6) final -> expresionInt PUNTOYCOMA . final
    (32) algoritmo -> expresionInt PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    $end            reduce using rule 5 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    expresionInt                   shift and go to state 4
    final                          shift and go to state 100
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    expresion                      shift and go to state 14
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 42

    (7) final -> expresionDouble PUNTOYCOMA .
    (8) final -> expresionDouble PUNTOYCOMA . final
    (33) algoritmo -> expresionDouble PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
    (42) algoritmo -> . sentenciaElse PUNTOYCOMA
    (43) algoritmo -> . sentenciaElse
    (44) algoritmo -> . imprimir PUNTOYCOMA
    (45) algoritmo -> . negacionBool PUNTOYCOMA
    (46) asignacion -> . INT VARIABLE IGUAL expresionInt
    (47) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (48) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (49) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (50) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (51) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (52) asignacion -> . VAR VARIABLE IGUAL expresion
    (53) asignacion -> . asignacionSimple
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (73) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (57) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (58) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (59) sentenciaElse -> . ELSE algoritmo
    (60) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) imprimir -> . PRINT PIZQ expresion PDER
    (56) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (81) negacionBool -> . NOT PIZQ expresionBool PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING

    $end            reduce using rule 7 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             shift and go to state 15
    DOUBLER         shift and go to state 17
    NUM             shift and go to state 18
    STRINGR         shift and go to state 19
    BOOLR           shift and go to state 20
    DYNAMIC         shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE        shift and go to state 16
    WHILE           shift and go to state 28
    DO              shift and go to state 29
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    PRINT           shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    expresionDouble                shift and go to state 5
    final                          shift and go to state 101
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    expresion                      shift and go to state 14
    asignacionSimple               shift and go to state 23
    valorInt                       shift and go to state 24
    valorDouble                    shift and go to state 25
    valorString                    shift and go to state 26
    valorBool                      shift and go to state 27
    valor                          shift and go to state 34

state 43

    (9) final -> expresionString PUNTOYCOMA .
    (10) final -> expresionString PUNTOYCOMA . final
    (34) algoritmo -> expresionString PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) algoritmo -> . asignacion PUNTOYCOMA
    (32) algoritmo -> . expresionInt PUNTOYCOMA
    (33) algoritmo -> . expresionDouble PUNTOYCOMA
    (34) algoritmo -> . expresionString PUNTOYCOMA
    (35) algoritmo -> . expresionBool PUNTOYCOMA
    (36) algoritmo -> . expresion
    (37) algoritmo -> . sentenciaWhile
    (38) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (39) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (40) algoritmo -> . sentenciaIf PUNTOYCOMA
    (41) algoritmo -> . sentenciaIf
