Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (8) algoritmoUnico -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    PRINT           reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    NOT             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    LIST            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    CIZQ            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    NEWLIST         reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    SET             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    SETFROM         reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    MAP             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    LIZQ            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    FOR             reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    SWITCH          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    VOID            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    RETURN          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    BREAK           reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    ELSEIF          reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 8 (algoritmoUnico -> expresionString PUNTOYCOMA .)


state 73

    (9) algoritmoUnico -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    PRINT           reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    NOT             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    LIST            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    CIZQ            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    NEWLIST         reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    SET             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    SETFROM         reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    MAP             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    LIZQ            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    FOR             reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    SWITCH          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    VOID            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    BOOL            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    RETURN          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    BREAK           reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    ELSEIF          reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 9 (algoritmoUnico -> expresionBool PUNTOYCOMA .)


state 74

    (303) comparacionBool -> expresionBool operadorLogico . expresionBool
    (304) comparacionBool -> expresionBool operadorLogico . comparacionBool
    (293) expresionBool -> . valorDouble comparadorMat expresionDouble
    (294) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (295) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (296) expresionBool -> . valorDouble comparadorMat VARIABLE
    (297) expresionBool -> . valorBool
    (298) expresionBool -> . negacionBool
    (299) expresionBool -> . comparacionBool
    (300) expresionBool -> . valor IS objeto
    (301) expresionBool -> . valor ISNEGADO objeto
    (303) comparacionBool -> . expresionBool operadorLogico expresionBool
    (304) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (320) valorDouble -> . DOUBLE
    (321) valorDouble -> . valorInt
    (291) valorBool -> . BOOL
    (292) valorBool -> . VARIABLE
    (302) negacionBool -> . NOT PIZQ expresionBool PDER
    (257) valor -> . ENTERO
    (258) valor -> . VARIABLE
    (259) valor -> . DOUBLE
    (260) valor -> . STRING
    (316) valorInt -> . ENTERO
    (317) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 174
    DOUBLE          shift and go to state 63
    BOOL            shift and go to state 66
    NOT             shift and go to state 50
    ENTERO          shift and go to state 178
    STRING          shift and go to state 179

    expresionBool                  shift and go to state 171
    comparacionBool                shift and go to state 172
    valorDouble                    shift and go to state 173
    valorBool                      shift and go to state 175
    negacionBool                   shift and go to state 176
    valor                          shift and go to state 43
    valorInt                       shift and go to state 177

state 75

    (336) operadorLogico -> AND .

    VARIABLE        reduce using rule 336 (operadorLogico -> AND .)
    DOUBLE          reduce using rule 336 (operadorLogico -> AND .)
    BOOL            reduce using rule 336 (operadorLogico -> AND .)
    NOT             reduce using rule 336 (operadorLogico -> AND .)
    ENTERO          reduce using rule 336 (operadorLogico -> AND .)
    STRING          reduce using rule 336 (operadorLogico -> AND .)


state 76

    (337) operadorLogico -> OR .

    VARIABLE        reduce using rule 337 (operadorLogico -> OR .)
    DOUBLE          reduce using rule 337 (operadorLogico -> OR .)
    BOOL            reduce using rule 337 (operadorLogico -> OR .)
    NOT             reduce using rule 337 (operadorLogico -> OR .)
    ENTERO          reduce using rule 337 (operadorLogico -> OR .)
    STRING          reduce using rule 337 (operadorLogico -> OR .)


state 77

    (10) algoritmoUnico -> expresionBoolFor PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    VARIABLE        reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    INT             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    DOUBLER         reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    NUM             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    STRINGR         reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    BOOLR           reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    DYNAMIC         reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    VAR             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    DO              reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    PRINT           reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    NOT             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    LIST            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    CIZQ            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    NEWLIST         reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    SET             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    SETFROM         reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    MAP             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    LIZQ            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    IF              reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    FOR             reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    WHILE           reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    SWITCH          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    VOID            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    ENTERO          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    DOUBLE          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    STRING          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    BOOL            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    $end            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    LDER            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    RETURN          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    BREAK           reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    ELSEIF          reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)
    ELSE            reduce using rule 10 (algoritmoUnico -> expresionBoolFor PUNTOYCOMA .)


state 78

    (11) algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    INT             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    NUM             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    VAR             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    DO              reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    PRINT           reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    NOT             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    LIST            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    CIZQ            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    NEWLIST         reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    SET             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    SETFROM         reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    MAP             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    LIZQ            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    IF              reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    FOR             reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    WHILE           reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    SWITCH          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    VOID            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    STRING          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    BOOL            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    RETURN          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    BREAK           reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    ELSEIF          reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)
    ELSE            reduce using rule 11 (algoritmoUnico -> sentenciaDoWhile PUNTOYCOMA .)


state 79

    (12) algoritmoUnico -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    VARIABLE        reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    INT             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    DOUBLER         reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    NUM             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    STRINGR         reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    BOOLR           reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    DYNAMIC         reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    VAR             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    DO              reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    PRINT           reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    LIST            reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    CIZQ            reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    NEWLIST         reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    SET             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    SETFROM         reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    MAP             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    LIZQ            reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    FOR             reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    SWITCH          reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    VOID            reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
    ENTERO          reduce using rule 12 (algoritmoUnico -> imprimir PUNTOYCOMA .)
