Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
    (148) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (150) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListSet CDER
    (152) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (154) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListMap CDER
    (156) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (157) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (158) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (120) expresionNewList -> . NEWLIST PIZQ PDER
    (121) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (122) expresionNewList -> . CIZQ CDER
    (114) expresionSet -> . SET VARIABLE
    (115) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (116) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (117) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (118) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (119) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (95) expresionMap -> . MAP VARIABLE
    (96) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (97) expresionMap -> . LIZQ LDER
    (98) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (99) expresionMap -> . LIZQ expMap LDER
    (84) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (85) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (209) declaracionSimple -> . STRINGR VARIABLE
    (210) declaracionSimple -> . INT VARIABLE
    (211) declaracionSimple -> . DOUBLER VARIABLE
    (212) declaracionSimple -> . NUM VARIABLE
    (213) declaracionSimple -> . VAR VARIABLE
    (214) declaracionSimple -> . DYNAMIC VARIABLE
    (215) declaracionSimple -> . BOOLR VARIABLE
    (221) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
    (222) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
    (208) asignacionSimple -> . VARIABLE IGUAL expresion
    (301) valorInt -> . ENTERO
    (302) valorInt -> . VARIABLE
    (305) valorDouble -> . DOUBLE
    (306) valorDouble -> . valorInt
    (290) valorString -> . STRING
    (291) valorString -> . VARIABLE
    (292) valorString -> . FUNCIONSTDIN
    (293) valorString -> . expresionIndexString
    (294) valorString -> . sentenciaSubstring
    (295) valorString -> . STRING CIZQ ENTERO CDER
    (276) valorBool -> . BOOL
    (277) valorBool -> . VARIABLE
    (243) valor -> . ENTERO
    (244) valor -> . VARIABLE
    (245) valor -> . DOUBLE
    (246) valor -> . STRING
    (163) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (298) expresionIndexString -> . valorString CIZQ ENTERO CDER

    $end            reduce using rule 27 (final -> funcionStdout PUNTOYCOMA .)
    LDER            reduce using rule 27 (final -> funcionStdout PUNTOYCOMA .)
    BREAK           reduce using rule 27 (final -> funcionStdout PUNTOYCOMA .)
    VARIABLE        shift and go to state 18
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    FUNCIONSTDIN    shift and go to state 44
    FUNCIONSTDOUT   shift and go to state 45
    NOT             shift and go to state 46
    FOR             shift and go to state 47
    LIST            shift and go to state 49
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    LIZQ            shift and go to state 40
    SWITCH          shift and go to state 56
    ENTERO          shift and go to state 48
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 60

    funcionStdout                  shift and go to state 13
    final                          shift and go to state 187
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    sentenciaForEach               shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    funcionSplit                   shift and go to state 50
    expresionIndexString           shift and go to state 59

state 78

    (29) final -> negacionBool PUNTOYCOMA .
    (30) final -> negacionBool PUNTOYCOMA . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (200) asignacion -> . INT VARIABLE IGUAL expresionInt
    (201) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (202) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (203) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (204) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (205) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (206) asignacion -> . VAR VARIABLE IGUAL expresion
    (207) asignacion -> . asignacionSimple
    (303) expresionInt -> . valorInt operadorMat expresionInt
    (304) expresionInt -> . valorInt
    (307) expresionDouble -> . valorDouble operadorMat expresionDouble
    (308) expresionDouble -> . valorDouble
    (296) expresionString -> . valorString SUMA expresionString
    (297) expresionString -> . valorString
    (278) expresionBool -> . valorDouble comparadorMat expresionDouble
    (279) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (280) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (281) expresionBool -> . valorDouble comparadorMat VARIABLE
    (282) expresionBool -> . valorBool
    (283) expresionBool -> . negacionBool
    (284) expresionBool -> . comparacionBool
    (285) expresionBool -> . valor IS objeto
    (286) expresionBool -> . valor ISNEGADO objeto
    (262) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (263) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (264) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (265) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (266) expresionBoolFor -> . valorBool
    (267) expresionBoolFor -> . negacionBool
    (268) expresionBoolFor -> . comparacionBool
    (273) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (274) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (275) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (231) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (232) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (233) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (234) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (216) imprimir -> . PRINT PIZQ expresion PDER
    (217) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (218) funcionStdin -> . FUNCIONSTDIN
    (219) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (220) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (287) negacionBool -> . NOT PIZQ expresionBool PDER
    (288) comparacionBool -> . expresionBool operadorLogico expresionBool
    (289) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (269) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (270) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (271) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (272) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (299) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (300) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (123) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (124) expresionLista -> . funcionSplit
    (125) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (126) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListString CDER
    (129) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (130) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (131) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListInt CDER
    (133) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListNum CDER
    (137) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (140) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (141) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (142) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (143) expresionLista -> . CIZQ expListBool CDER
    (144) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (146) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListDynamic CDER
    (148) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (150) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListSet CDER
    (152) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (154) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListMap CDER
    (156) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (157) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (158) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (120) expresionNewList -> . NEWLIST PIZQ PDER
    (121) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (122) expresionNewList -> . CIZQ CDER
    (114) expresionSet -> . SET VARIABLE
    (115) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (116) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (117) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (118) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (119) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (95) expresionMap -> . MAP VARIABLE
    (96) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (97) expresionMap -> . LIZQ LDER
    (98) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (99) expresionMap -> . LIZQ expMap LDER
    (84) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (85) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
