Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (149) valor -> . STRING
    (200) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SETFROM resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    PUNTOYCOMA      shift and go to state 80
    $end            reduce using rule 44 (final -> sentenciaFor .)
    LDER            reduce using rule 44 (final -> sentenciaFor .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 51
    SET             shift and go to state 50
    SETFROM         shift and go to state 52
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56

  ! PUNTOYCOMA      [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! VARIABLE        [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! INT             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! DOUBLER         [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! NUM             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! STRINGR         [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! BOOLR           [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! DYNAMIC         [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! VAR             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! WHILE           [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! DO              [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! IF              [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! ELSE            [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! PRINT           [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! FUNCIONSTDIN    [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! NOT             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! ELSEIF          [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! FOR             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! LIST            [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! CIZQ            [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! NEWLIST         [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! SET             [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! SETFROM         [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! ENTERO          [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! DOUBLE          [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! STRING          [ reduce using rule 44 (final -> sentenciaFor .) ]
  ! BOOL            [ reduce using rule 44 (final -> sentenciaFor .) ]

    sentenciaFor                   shift and go to state 18
    final                          shift and go to state 81
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 55

state 19

    (45) final -> sentenciaSubstring . PUNTOYCOMA final
    (46) final -> sentenciaSubstring . PUNTOYCOMA
    (197) valorString -> sentenciaSubstring .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 82
    SUMA            reduce using rule 197 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 197 (valorString -> sentenciaSubstring .)

  ! PUNTOYCOMA      [ reduce using rule 197 (valorString -> sentenciaSubstring .) ]


state 20

    (47) final -> VARIABLE . DSUMA PUNTOYCOMA final
    (48) final -> VARIABLE . DSUMA PUNTOYCOMA
    (49) final -> VARIABLE . DRESTA PUNTOYCOMA final
    (50) final -> VARIABLE . DRESTA PUNTOYCOMA
    (182) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (183) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (166) expresionBoolFor -> VARIABLE . comparadorMat expresionDouble
    (167) expresionBoolFor -> VARIABLE . comparadorMat VARIABLE
    (201) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (202) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (134) asignacionSimple -> VARIABLE . IGUAL expresion
    (204) valorInt -> VARIABLE .
    (194) valorString -> VARIABLE .
    (180) valorBool -> VARIABLE .
    (147) valor -> VARIABLE .
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 194 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 194 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 180 (valorBool -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    DSUMA           shift and go to state 83
    DRESTA          shift and go to state 84
    FUNCIONSUBSTRING shift and go to state 86
    IGUAL           shift and go to state 87
    RESTA           reduce using rule 204 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 204 (valorInt -> VARIABLE .)
    DIV             reduce using rule 204 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 204 (valorInt -> VARIABLE .)
    MOD             reduce using rule 204 (valorInt -> VARIABLE .)
    SUMA            reduce using rule 194 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 194 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 180 (valorBool -> VARIABLE .)
    AND             reduce using rule 180 (valorBool -> VARIABLE .)
    OR              reduce using rule 180 (valorBool -> VARIABLE .)
    IS              reduce using rule 147 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 147 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

  ! SUMA            [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 194 (valorString -> VARIABLE .) ]

    comparadorMat                  shift and go to state 85

state 21

    (51) final -> expresionLista . PUNTOYCOMA
    (52) final -> expresionLista . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 94


state 22

    (53) final -> expresionNewList . PUNTOYCOMA
    (54) final -> expresionNewList . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 95


state 23

    (55) final -> expresionSet . PUNTOYCOMA
    (56) final -> expresionSet . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 96


state 24

    (126) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 97


state 25

    (127) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 98


state 26

    (128) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 99


state 27

    (129) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 100


state 28

    (130) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 101


state 29

    (131) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 102


state 30

    (132) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 103


state 31

    (133) asignacion -> asignacionSimple .

    PUNTOYCOMA      reduce using rule 133 (asignacion -> asignacionSimple .)


state 32

    (205) expresionInt -> valorInt . operadorMat expresionInt
    (206) expresionInt -> valorInt .
    (208) valorDouble -> valorInt .
    (211) operadorMat -> . SUMA
    (212) operadorMat -> . RESTA
    (213) operadorMat -> . MULTI
    (214) operadorMat -> . DIV
    (215) operadorMat -> . DIVENTERO
    (216) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 206 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for PDER resolved using rule 206 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 206 (expresionInt -> valorInt .)
    PDER            reduce using rule 206 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 208 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 208 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 208 (valorDouble -> valorInt .)
    MENOR           reduce using rule 208 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 208 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 208 (valorDouble -> valorInt .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULTI           shift and go to state 107
    DIV             shift and go to state 108
    DIVENTERO       shift and go to state 109
    MOD             shift and go to state 110

  ! SUMA            [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 208 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 208 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 104

state 33

    (209) expresionDouble -> valorDouble . operadorMat expresionDouble
    (210) expresionDouble -> valorDouble .
    (181) expresionBool -> valorDouble . comparadorMat expresionDouble
    (184) expresionBool -> valorDouble . comparadorMat VARIABLE
    (165) expresionBoolFor -> valorDouble . comparadorMat expresionDouble
    (168) expresionBoolFor -> valorDouble . comparadorMat VARIABLE
    (211) operadorMat -> . SUMA
    (212) operadorMat -> . RESTA
    (213) operadorMat -> . MULTI
    (214) operadorMat -> . DIV
    (215) operadorMat -> . DIVENTERO
    (216) operadorMat -> . MOD
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 210 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULTI           shift and go to state 107
    DIV             shift and go to state 108
    DIVENTERO       shift and go to state 109
    MOD             shift and go to state 110
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

    operadorMat                    shift and go to state 111
    comparadorMat                  shift and go to state 112

state 34

    (198) expresionString -> valorString . SUMA expresionString
    (199) expresionString -> valorString .
    (200) expresionIndexString -> valorString . CIZQ ENTERO CDER

    SUMA            shift and go to state 113
    PUNTOYCOMA      reduce using rule 199 (expresionString -> valorString .)
    PDER            reduce using rule 199 (expresionString -> valorString .)
    CIZQ            shift and go to state 114


state 35

    (185) expresionBool -> valorBool .
    (169) expresionBoolFor -> valorBool .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 169 (expresionBoolFor -> valorBool .)
