Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (90) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (66) expresionMap -> . MAP VARIABLE
    (67) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (68) expresionMap -> . LIZQ LDER
    (69) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (70) expresionMap -> . LIZQ expMap LDER
    (56) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (177) declaracionSimple -> . STRINGR VARIABLE
    (178) declaracionSimple -> . INT VARIABLE
    (179) declaracionSimple -> . DOUBLER VARIABLE
    (180) declaracionSimple -> . NUM VARIABLE
    (181) declaracionSimple -> . VAR VARIABLE
    (182) declaracionSimple -> . DYNAMIC VARIABLE
    (183) declaracionSimple -> . BOOL VARIABLE
    (176) asignacionSimple -> . VARIABLE IGUAL expresion
    (257) valorInt -> . ENTERO
    (258) valorInt -> . VARIABLE
    (261) valorDouble -> . DOUBLE
    (262) valorDouble -> . valorInt
    (246) valorString -> . STRING
    (247) valorString -> . VARIABLE
    (248) valorString -> . FUNCIONSTDIN
    (249) valorString -> . expresionIndexString
    (250) valorString -> . sentenciaSubstring
    (251) valorString -> . STRING CIZQ ENTERO CDER
    (232) valorBool -> . BOOL
    (233) valorBool -> . VARIABLE
    (199) valor -> . ENTERO
    (200) valor -> . VARIABLE
    (201) valor -> . DOUBLE
    (202) valor -> . STRING
    (254) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SETFROM resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for LIZQ resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    LDER            reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    BREAK           reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    ELSEIF          reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    ELSE            reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .)
    VARIABLE        shift and go to state 18
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 52
    SET             shift and go to state 50
    SETFROM         shift and go to state 53
    MAP             shift and go to state 51
    LIZQ            shift and go to state 39
    SWITCH          shift and go to state 54
    BOOL            shift and go to state 55
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57

  ! VARIABLE        [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! MAP             [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! LIZQ            [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 34 (final -> sentenciaFor PUNTOYCOMA .) ]

    sentenciaFor                   shift and go to state 16
    final                          shift and go to state 187
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 79

    (35) final -> sentenciaFor final .

    $end            reduce using rule 35 (final -> sentenciaFor final .)
    LDER            reduce using rule 35 (final -> sentenciaFor final .)
    PUNTOYCOMA      reduce using rule 35 (final -> sentenciaFor final .)
    VARIABLE        reduce using rule 35 (final -> sentenciaFor final .)
    INT             reduce using rule 35 (final -> sentenciaFor final .)
    DOUBLER         reduce using rule 35 (final -> sentenciaFor final .)
    NUM             reduce using rule 35 (final -> sentenciaFor final .)
    STRINGR         reduce using rule 35 (final -> sentenciaFor final .)
    BOOLR           reduce using rule 35 (final -> sentenciaFor final .)
    DYNAMIC         reduce using rule 35 (final -> sentenciaFor final .)
    VAR             reduce using rule 35 (final -> sentenciaFor final .)
    WHILE           reduce using rule 35 (final -> sentenciaFor final .)
    DO              reduce using rule 35 (final -> sentenciaFor final .)
    IF              reduce using rule 35 (final -> sentenciaFor final .)
    PRINT           reduce using rule 35 (final -> sentenciaFor final .)
    FUNCIONSTDIN    reduce using rule 35 (final -> sentenciaFor final .)
    FUNCIONSTDOUT   reduce using rule 35 (final -> sentenciaFor final .)
    NOT             reduce using rule 35 (final -> sentenciaFor final .)
    FOR             reduce using rule 35 (final -> sentenciaFor final .)
    LIST            reduce using rule 35 (final -> sentenciaFor final .)
    CIZQ            reduce using rule 35 (final -> sentenciaFor final .)
    NEWLIST         reduce using rule 35 (final -> sentenciaFor final .)
    SET             reduce using rule 35 (final -> sentenciaFor final .)
    SETFROM         reduce using rule 35 (final -> sentenciaFor final .)
    MAP             reduce using rule 35 (final -> sentenciaFor final .)
    LIZQ            reduce using rule 35 (final -> sentenciaFor final .)
    SWITCH          reduce using rule 35 (final -> sentenciaFor final .)
    BOOL            reduce using rule 35 (final -> sentenciaFor final .)
    ENTERO          reduce using rule 35 (final -> sentenciaFor final .)
    DOUBLE          reduce using rule 35 (final -> sentenciaFor final .)
    STRING          reduce using rule 35 (final -> sentenciaFor final .)
    BREAK           reduce using rule 35 (final -> sentenciaFor final .)
    ELSEIF          reduce using rule 35 (final -> sentenciaFor final .)
    ELSE            reduce using rule 35 (final -> sentenciaFor final .)


state 80

    (37) final -> sentenciaSubstring PUNTOYCOMA . final
    (38) final -> sentenciaSubstring PUNTOYCOMA .
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (168) asignacion -> . INT VARIABLE IGUAL expresionInt
    (169) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (170) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (171) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (172) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (173) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (174) asignacion -> . VAR VARIABLE IGUAL expresion
    (175) asignacion -> . asignacionSimple
    (259) expresionInt -> . valorInt operadorMat expresionInt
    (260) expresionInt -> . valorInt
    (263) expresionDouble -> . valorDouble operadorMat expresionDouble
    (264) expresionDouble -> . valorDouble
    (252) expresionString -> . valorString SUMA expresionString
    (253) expresionString -> . valorString
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (218) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (219) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (222) expresionBoolFor -> . valorBool
    (223) expresionBoolFor -> . negacionBool
    (224) expresionBoolFor -> . comparacionBool
    (229) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (230) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (231) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (189) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (190) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (191) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (192) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (184) imprimir -> . PRINT PIZQ expresion PDER
    (185) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (186) funcionStdin -> . FUNCIONSTDIN
    (187) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (188) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (243) negacionBool -> . NOT PIZQ expresionBool PDER
    (244) comparacionBool -> . expresionBool operadorLogico expresionBool
    (245) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (225) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (226) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
