Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DYNAMIC         reduce using rule 80 (expresionBool -> valorBool .)
    VAR             reduce using rule 80 (expresionBool -> valorBool .)
    WHILE           reduce using rule 80 (expresionBool -> valorBool .)
    DO              reduce using rule 80 (expresionBool -> valorBool .)
    IF              reduce using rule 80 (expresionBool -> valorBool .)
    ELSE            reduce using rule 80 (expresionBool -> valorBool .)
    PRINT           reduce using rule 80 (expresionBool -> valorBool .)
    NOT             reduce using rule 80 (expresionBool -> valorBool .)
    VARIABLE        reduce using rule 80 (expresionBool -> valorBool .)
    ENTERO          reduce using rule 80 (expresionBool -> valorBool .)
    DOUBLE          reduce using rule 80 (expresionBool -> valorBool .)
    STRING          reduce using rule 80 (expresionBool -> valorBool .)
    BOOL            reduce using rule 80 (expresionBool -> valorBool .)
    $end            reduce using rule 80 (expresionBool -> valorBool .)
    LDER            reduce using rule 80 (expresionBool -> valorBool .)
    PDER            reduce using rule 80 (expresionBool -> valorBool .)


state 29

    (74) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> WHILE . PIZQ expresionBool PDER algoritmo

    PIZQ            shift and go to state 84


state 30

    (76) sentenciaDoWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 85


state 31

    (60) sentenciaIf -> IF . PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 86


state 32

    (62) sentenciaElse -> ELSE . algoritmo
    (63) sentenciaElse -> ELSE . LIZQ algoritmo LDER
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (92) expresionInt -> . valorInt operadorMat expresionInt
    (93) expresionInt -> . valorInt
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (88) expresionString -> . valorString operadorMat expresionString
    (89) expresionString -> . valorString
    (79) expresionBool -> . expresion comparadorMat expresion
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (83) negacionBool -> . NOT PIZQ expresionBool PDER
    (84) comparacionBool -> . expresionBool operadorLogico expresionBool
    (85) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt
    (86) valorString -> . STRING
    (87) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    LIZQ            shift and go to state 88
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 32
    PRINT           shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 17
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    algoritmo                      shift and go to state 87
    asignacion                     shift and go to state 89
    expresionInt                   shift and go to state 90
    expresionDouble                shift and go to state 91
    expresionString                shift and go to state 92
    expresionBool                  shift and go to state 93
    expresion                      shift and go to state 15
    sentenciaWhile                 shift and go to state 94
    sentenciaDoWhile               shift and go to state 95
    sentenciaIf                    shift and go to state 96
    sentenciaElse                  shift and go to state 97
    imprimir                       shift and go to state 98
    negacionBool                   shift and go to state 99
    comparacionBool                shift and go to state 100
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 35

state 33

    (58) imprimir -> PRINT . PIZQ expresion PDER
    (59) imprimir -> PRINT . PIZQ asignacionSimple PDER

    PIZQ            shift and go to state 101


state 34

    (83) negacionBool -> NOT . PIZQ expresionBool PDER

    PIZQ            shift and go to state 102


state 35

    (68) expresion -> valor . operadorMat expresion
    (69) expresion -> valor .
    (98) operadorMat -> . SUMA
    (99) operadorMat -> . RESTA
    (100) operadorMat -> . MULTI
    (101) operadorMat -> . DIV
    (102) operadorMat -> . DIVENTERO
    (103) operadorMat -> . MOD

    DIGUAL          reduce using rule 69 (expresion -> valor .)
    NOIGUAL         reduce using rule 69 (expresion -> valor .)
    MAYOR           reduce using rule 69 (expresion -> valor .)
    MENOR           reduce using rule 69 (expresion -> valor .)
    MAYIGUAL        reduce using rule 69 (expresion -> valor .)
    MENIGUAL        reduce using rule 69 (expresion -> valor .)
    PUNTOYCOMA      reduce using rule 69 (expresion -> valor .)
    INT             reduce using rule 69 (expresion -> valor .)
    DOUBLER         reduce using rule 69 (expresion -> valor .)
    NUM             reduce using rule 69 (expresion -> valor .)
    STRINGR         reduce using rule 69 (expresion -> valor .)
    BOOLR           reduce using rule 69 (expresion -> valor .)
    DYNAMIC         reduce using rule 69 (expresion -> valor .)
    VAR             reduce using rule 69 (expresion -> valor .)
    WHILE           reduce using rule 69 (expresion -> valor .)
    DO              reduce using rule 69 (expresion -> valor .)
    IF              reduce using rule 69 (expresion -> valor .)
    ELSE            reduce using rule 69 (expresion -> valor .)
    PRINT           reduce using rule 69 (expresion -> valor .)
    NOT             reduce using rule 69 (expresion -> valor .)
    VARIABLE        reduce using rule 69 (expresion -> valor .)
    ENTERO          reduce using rule 69 (expresion -> valor .)
    DOUBLE          reduce using rule 69 (expresion -> valor .)
    STRING          reduce using rule 69 (expresion -> valor .)
    BOOL            reduce using rule 69 (expresion -> valor .)
    $end            reduce using rule 69 (expresion -> valor .)
    LDER            reduce using rule 69 (expresion -> valor .)
    AND             reduce using rule 69 (expresion -> valor .)
    OR              reduce using rule 69 (expresion -> valor .)
    PDER            reduce using rule 69 (expresion -> valor .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

    operadorMat                    shift and go to state 103

state 36

    (90) valorInt -> ENTERO .
    (64) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MAYOR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOT resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 64 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 64 (valor -> ENTERO .)
    SUMA            reduce using rule 64 (valor -> ENTERO .)
    RESTA           reduce using rule 64 (valor -> ENTERO .)
    MULTI           reduce using rule 64 (valor -> ENTERO .)
    DIV             reduce using rule 64 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 64 (valor -> ENTERO .)
    MOD             reduce using rule 64 (valor -> ENTERO .)
    DIGUAL          reduce using rule 64 (valor -> ENTERO .)
    NOIGUAL         reduce using rule 64 (valor -> ENTERO .)
    MAYOR           reduce using rule 64 (valor -> ENTERO .)
    MENOR           reduce using rule 64 (valor -> ENTERO .)
    MAYIGUAL        reduce using rule 64 (valor -> ENTERO .)
    MENIGUAL        reduce using rule 64 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 64 (valor -> ENTERO .)
    INT             reduce using rule 64 (valor -> ENTERO .)
    DOUBLER         reduce using rule 64 (valor -> ENTERO .)
    NUM             reduce using rule 64 (valor -> ENTERO .)
    STRINGR         reduce using rule 64 (valor -> ENTERO .)
    BOOLR           reduce using rule 64 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 64 (valor -> ENTERO .)
    VAR             reduce using rule 64 (valor -> ENTERO .)
    WHILE           reduce using rule 64 (valor -> ENTERO .)
    DO              reduce using rule 64 (valor -> ENTERO .)
    IF              reduce using rule 64 (valor -> ENTERO .)
    ELSE            reduce using rule 64 (valor -> ENTERO .)
    PRINT           reduce using rule 64 (valor -> ENTERO .)
    NOT             reduce using rule 64 (valor -> ENTERO .)
    VARIABLE        reduce using rule 64 (valor -> ENTERO .)
    ENTERO          reduce using rule 64 (valor -> ENTERO .)
    DOUBLE          reduce using rule 64 (valor -> ENTERO .)
    STRING          reduce using rule 64 (valor -> ENTERO .)
    BOOL            reduce using rule 64 (valor -> ENTERO .)
    $end            reduce using rule 64 (valor -> ENTERO .)
    LDER            reduce using rule 64 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIGUAL          [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! NOIGUAL         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MAYOR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MENOR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MAYIGUAL        [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MENIGUAL        [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 90 (valorInt -> ENTERO .) ]
