Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (212) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (213) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (214) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (215) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (216) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (217) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (218) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (219) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (220) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (221) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (222) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (223) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (224) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (225) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (233) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (234) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (235) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (240) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (241) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (242) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (243) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (248) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (249) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (250) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (251) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (252) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (253) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (254) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (255) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (256) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (257) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (258) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (259) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (260) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (261) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (262) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (263) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (264) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (195) asignacionSimple -> . VARIABLE IGUAL expresion
    (196) asignacionSimple -> . VARIABLE IGUAL expresionString
    (301) valor -> . ENTERO
    (302) valor -> . VARIABLE
    (303) valor -> . DOUBLE
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (353) valorString -> . STRING
    (354) valorString -> . VARIABLE
    (355) valorString -> . FUNCIONSTDIN
    (356) valorString -> . expresionIndexString
    (357) valorString -> . sentenciaSubstring
    (358) valorString -> . STRING CIZQ ENTERO CDER
    (339) valorBool -> . BOOL
    (340) valorBool -> . VARIABLE
    (124) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (361) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 17
    INT             shift and go to state 32
    DOUBLER         shift and go to state 33
    NUM             shift and go to state 34
    STRINGR         shift and go to state 35
    BOOLR           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VAR             shift and go to state 38
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    DO              shift and go to state 47
    PRINT           shift and go to state 50
    FUNCIONSTDIN    shift and go to state 51
    FUNCIONSTDOUT   shift and go to state 52
    NOT             shift and go to state 53
    LIST            shift and go to state 55
    CIZQ            shift and go to state 57
    NEWLIST         shift and go to state 60
    SET             shift and go to state 58
    SETFROM         shift and go to state 61
    MAP             shift and go to state 59
    LIZQ            shift and go to state 48
    IF              shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 49
    SWITCH          shift and go to state 64
    VOID            shift and go to state 65
    ENTERO          shift and go to state 54
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 69

    final                          shift and go to state 271
    expresionBool                  shift and go to state 8
    algoritmoUnico                 shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    expresionInt                   shift and go to state 5
    expresionDouble                shift and go to state 6
    expresionString                shift and go to state 7
    expresionBoolFor               shift and go to state 9
    sentenciaDoWhile               shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 16
    expresionLista                 shift and go to state 18
    expresionNewList               shift and go to state 19
    expresionSet                   shift and go to state 20
    expresionMap                   shift and go to state 21
    declaracionSimple              shift and go to state 22
    funcionFirstWhere              shift and go to state 23
    sentenciaIf                    shift and go to state 24
    sentenciaFor                   shift and go to state 25
    sentenciaForEach               shift and go to state 26
    sentenciaWhile                 shift and go to state 27
    expresionSwitch                shift and go to state 28
    funcionSimple                  shift and go to state 29
    funcion                        shift and go to state 30
    funcionReturn                  shift and go to state 31
    asignacionSimple               shift and go to state 39
    valor                          shift and go to state 40
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 44
    valorString                    shift and go to state 45
    valorBool                      shift and go to state 46
    funcionSplit                   shift and go to state 56
    expresionIndexString           shift and go to state 68

state 143

    (71) claveValor -> LIZQ . LDER
    (72) claveValor -> LIZQ . expMap LDER
    (57) expMap -> . claveValor DOSPUNTOS claveValor
    (58) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (59) claveValor -> . VARIABLE
    (60) claveValor -> . STRING
    (61) claveValor -> . ENTERO
    (62) claveValor -> . RESTA ENTERO
    (63) claveValor -> . SUMA ENTERO
    (64) claveValor -> . DOUBLE
    (65) claveValor -> . BOOL
    (66) claveValor -> . CIZQ expListDynamic CDER
    (67) claveValor -> . CIZQ expListSet CDER
    (68) claveValor -> . expresionNewList
    (69) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (70) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) claveValor -> . LIZQ LDER
    (72) claveValor -> . LIZQ expMap LDER
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER

    LDER            shift and go to state 272
    VARIABLE        shift and go to state 147
    STRING          shift and go to state 148
    ENTERO          shift and go to state 149
    RESTA           shift and go to state 150
    SUMA            shift and go to state 151
    DOUBLE          shift and go to state 152
    BOOL            shift and go to state 153
    CIZQ            shift and go to state 154
    SETFROM         shift and go to state 156
    LIZQ            shift and go to state 143
    NEWLIST         shift and go to state 60

    expMap                         shift and go to state 273
    claveValor                     shift and go to state 146
    expresionNewList               shift and go to state 155

state 144

    (53) expresionMap -> LIZQ LDER .

    PUNTOYCOMA      reduce using rule 53 (expresionMap -> LIZQ LDER .)


state 145

    (55) expresionMap -> LIZQ expMap . LDER

    LDER            shift and go to state 274


state 146

    (57) expMap -> claveValor . DOSPUNTOS claveValor
    (58) expMap -> claveValor . DOSPUNTOS claveValor COMA expMap

    DOSPUNTOS       shift and go to state 275


state 147

    (59) claveValor -> VARIABLE .

    DOSPUNTOS       reduce using rule 59 (claveValor -> VARIABLE .)
    COMA            reduce using rule 59 (claveValor -> VARIABLE .)
    LDER            reduce using rule 59 (claveValor -> VARIABLE .)


state 148

    (60) claveValor -> STRING .

    DOSPUNTOS       reduce using rule 60 (claveValor -> STRING .)
    COMA            reduce using rule 60 (claveValor -> STRING .)
    LDER            reduce using rule 60 (claveValor -> STRING .)


state 149

    (61) claveValor -> ENTERO .

    DOSPUNTOS       reduce using rule 61 (claveValor -> ENTERO .)
    COMA            reduce using rule 61 (claveValor -> ENTERO .)
    LDER            reduce using rule 61 (claveValor -> ENTERO .)


state 150

    (62) claveValor -> RESTA . ENTERO

    ENTERO          shift and go to state 276


state 151

    (63) claveValor -> SUMA . ENTERO

    ENTERO          shift and go to state 277


state 152

    (64) claveValor -> DOUBLE .

    DOSPUNTOS       reduce using rule 64 (claveValor -> DOUBLE .)
    COMA            reduce using rule 64 (claveValor -> DOUBLE .)
    LDER            reduce using rule 64 (claveValor -> DOUBLE .)


state 153

    (65) claveValor -> BOOL .

    DOSPUNTOS       reduce using rule 65 (claveValor -> BOOL .)
    COMA            reduce using rule 65 (claveValor -> BOOL .)
    LDER            reduce using rule 65 (claveValor -> BOOL .)


state 154

    (66) claveValor -> CIZQ . expListDynamic CDER
    (67) claveValor -> CIZQ . expListSet CDER
    (82) expresionNewList -> CIZQ . CDER
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic
    (175) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (176) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (177) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (178) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (179) expListSet -> . VARIABLE
    (180) expListSet -> . VARIABLE COMA expListSet

    CDER            shift and go to state 164
    STRING          shift and go to state 280
    ENTERO          shift and go to state 281
    RESTA           shift and go to state 282
    SUMA            shift and go to state 283
    DOUBLE          shift and go to state 284
    BOOL            shift and go to state 285
    VARIABLE        shift and go to state 286
    SETFROM         shift and go to state 178

    expListDynamic                 shift and go to state 278
    expListSet                     shift and go to state 279

state 155

    (68) claveValor -> expresionNewList .

    DOSPUNTOS       reduce using rule 68 (claveValor -> expresionNewList .)
    COMA            reduce using rule 68 (claveValor -> expresionNewList .)
    LDER            reduce using rule 68 (claveValor -> expresionNewList .)


state 156

    (69) claveValor -> SETFROM . PIZQ CIZQ CDER PDER
    (70) claveValor -> SETFROM . PIZQ CIZQ expListDynamic CDER PDER

    PIZQ            shift and go to state 287


state 157

    (336) sentenciaWhile -> WHILE PIZQ . expresionBool PDER LIZQ final LDER
    (337) sentenciaWhile -> WHILE PIZQ . expresionBool PDER algoritmoUnico
    (341) expresionBool -> . valorDouble comparadorMat expresionDouble
    (342) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (343) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (344) expresionBool -> . valorDouble comparadorMat VARIABLE
    (345) expresionBool -> . valorBool
    (346) expresionBool -> . negacionBool
    (347) expresionBool -> . comparacionBool
    (348) expresionBool -> . valor IS objeto
    (349) expresionBool -> . valor ISNEGADO objeto
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (339) valorBool -> . BOOL
