Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 173 (expresionInt -> valorInt .)
    PDER            reduce using rule 173 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 175 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 175 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 175 (valorDouble -> valorInt .)
    MENOR           reduce using rule 175 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 175 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 175 (valorDouble -> valorInt .)
    SUMA            shift and go to state 102
    RESTA           shift and go to state 103
    MULTI           shift and go to state 104
    DIV             shift and go to state 105
    DIVENTERO       shift and go to state 106
    MOD             shift and go to state 107

  ! SUMA            [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 175 (valorDouble -> valorInt .) ]
  ! PDER            [ reduce using rule 175 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 101

state 32

    (176) expresionDouble -> valorDouble . operadorMat expresionDouble
    (177) expresionDouble -> valorDouble .
    (148) expresionBool -> valorDouble . comparadorMat expresionDouble
    (151) expresionBool -> valorDouble . comparadorMat VARIABLE
    (132) expresionBoolFor -> valorDouble . comparadorMat expresionDouble
    (135) expresionBoolFor -> valorDouble . comparadorMat VARIABLE
    (178) operadorMat -> . SUMA
    (179) operadorMat -> . RESTA
    (180) operadorMat -> . MULTI
    (181) operadorMat -> . DIV
    (182) operadorMat -> . DIVENTERO
    (183) operadorMat -> . MOD
    (184) comparadorMat -> . DIGUAL
    (185) comparadorMat -> . NOIGUAL
    (186) comparadorMat -> . MAYOR
    (187) comparadorMat -> . MENOR
    (188) comparadorMat -> . MAYIGUAL
    (189) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 177 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 102
    RESTA           shift and go to state 103
    MULTI           shift and go to state 104
    DIV             shift and go to state 105
    DIVENTERO       shift and go to state 106
    MOD             shift and go to state 107
    DIGUAL          shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYIGUAL        shift and go to state 90
    MENIGUAL        shift and go to state 91

    operadorMat                    shift and go to state 108
    comparadorMat                  shift and go to state 109

state 33

    (165) expresionString -> valorString . SUMA expresionString
    (166) expresionString -> valorString .
    (167) expresionIndexString -> valorString . CIZQ ENTERO CDER

    SUMA            shift and go to state 110
    PUNTOYCOMA      reduce using rule 166 (expresionString -> valorString .)
    PDER            reduce using rule 166 (expresionString -> valorString .)
    CIZQ            shift and go to state 111


state 34

    (152) expresionBool -> valorBool .
    (136) expresionBoolFor -> valorBool .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 136 (expresionBoolFor -> valorBool .)
    AND             reduce using rule 152 (expresionBool -> valorBool .)
    OR              reduce using rule 152 (expresionBool -> valorBool .)
    PUNTOYCOMA      reduce using rule 136 (expresionBoolFor -> valorBool .)

  ! PUNTOYCOMA      [ reduce using rule 152 (expresionBool -> valorBool .) ]


state 35

    (155) expresionBool -> valor . IS objeto
    (156) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 112
    ISNEGADO        shift and go to state 113


state 36

    (143) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ final LDER
    (144) sentenciaWhile -> WHILE . PIZQ expresionBool PDER final

    PIZQ            shift and go to state 114


state 37

    (145) sentenciaDoWhile -> DO . LIZQ final LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 115


state 38

    (107) sentenciaIf -> IF . PIZQ expresionBool PDER final
    (108) sentenciaIf -> IF . PIZQ expresionBool PDER LIZQ final LDER

    PIZQ            shift and go to state 116


state 39

    (109) sentenciaElse -> ELSE . final
    (110) sentenciaElse -> ELSE . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (93) asignacion -> . INT VARIABLE IGUAL expresionInt
    (94) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (95) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (96) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (97) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (98) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (99) asignacion -> . VAR VARIABLE IGUAL expresion
    (100) asignacion -> . asignacionSimple
    (172) expresionInt -> . valorInt operadorMat expresionInt
    (173) expresionInt -> . valorInt
    (176) expresionDouble -> . valorDouble operadorMat expresionDouble
    (177) expresionDouble -> . valorDouble
    (165) expresionString -> . valorString SUMA expresionString
    (166) expresionString -> . valorString
    (148) expresionBool -> . valorDouble comparadorMat expresionDouble
    (149) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (150) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (151) expresionBool -> . valorDouble comparadorMat VARIABLE
    (152) expresionBool -> . valorBool
    (153) expresionBool -> . negacionBool
    (154) expresionBool -> . comparacionBool
    (155) expresionBool -> . valor IS objeto
    (156) expresionBool -> . valor ISNEGADO objeto
    (132) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (133) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (134) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (135) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (136) expresionBoolFor -> . valorBool
    (137) expresionBoolFor -> . negacionBool
    (138) expresionBoolFor -> . comparacionBool
    (143) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (144) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (145) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (107) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (108) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (109) sentenciaElse -> . ELSE final
    (110) sentenciaElse -> . ELSE LIZQ final LDER
    (102) imprimir -> . PRINT PIZQ expresion PDER
    (103) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (104) funcionStdin -> . FUNCIONSTDIN
    (105) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (106) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (157) negacionBool -> . NOT PIZQ expresionBool PDER
    (158) comparacionBool -> . expresionBool operadorLogico expresionBool
    (159) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (111) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (112) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (139) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (140) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (141) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (142) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (168) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (169) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (58) expresionLista -> . LIST MENOR objetoList MAYOR VARIABLE
    (59) expresionLista -> . LIST MENOR objetoList MAYOR VARIABLE IGUAL expresionNewList
    (60) expresionLista -> . expresionListaTipos
    (55) expresionNewList -> . NEWLIST PIZQ PDER
    (56) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (57) expresionNewList -> . CIZQ CDER
    (101) asignacionSimple -> . VARIABLE IGUAL expresion
    (170) valorInt -> . ENTERO
    (171) valorInt -> . VARIABLE
    (174) valorDouble -> . DOUBLE
    (175) valorDouble -> . valorInt
    (160) valorString -> . STRING
    (161) valorString -> . VARIABLE
    (162) valorString -> . FUNCIONSTDIN
    (163) valorString -> . expresionIndexString
    (164) valorString -> . sentenciaSubstring
    (146) valorBool -> . BOOL
    (147) valorBool -> . VARIABLE
    (113) valor -> . ENTERO
    (114) valor -> . VARIABLE
    (115) valor -> . DOUBLE
    (116) valor -> . STRING
    (71) expresionListaTipos -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (72) expresionListaTipos -> . CIZQ expListString CDER
    (73) expresionListaTipos -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (74) expresionListaTipos -> . CIZQ expListInt CDER
    (75) expresionListaTipos -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListDouble CDER
    (76) expresionListaTipos -> . CIZQ expListDouble CDER
    (77) expresionListaTipos -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (78) expresionListaTipos -> . CIZQ expListNum CDER
    (79) expresionListaTipos -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (80) expresionListaTipos -> . CIZQ expListBool CDER
    (167) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 118
    VARIABLE        shift and go to state 20
    INT             shift and go to state 23
    DOUBLER         shift and go to state 24
    NUM             shift and go to state 25
    STRINGR         shift and go to state 26
    BOOLR           shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    PRINT           shift and go to state 40
    FUNCIONSTDIN    shift and go to state 41
    FUNCIONSTDOUT   shift and go to state 42
    NOT             shift and go to state 43
    ELSEIF          shift and go to state 44
    FOR             shift and go to state 45
    LIST            shift and go to state 47
    NEWLIST         shift and go to state 49
    CIZQ            shift and go to state 50
    ENTERO          shift and go to state 46
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

    final                          shift and go to state 117
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    asignacionSimple               shift and go to state 30
    valorInt                       shift and go to state 31
    valorDouble                    shift and go to state 32
    valorString                    shift and go to state 33
    valorBool                      shift and go to state 34
    valor                          shift and go to state 35
    expresionListaTipos            shift and go to state 48
    expresionIndexString           shift and go to state 53

state 40

    (102) imprimir -> PRINT . PIZQ expresion PDER
