Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (157) asignacion -> . INT VARIABLE IGUAL expresionInt
    (158) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (159) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (160) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (161) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (162) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (163) asignacion -> . VAR VARIABLE IGUAL expresion
    (164) asignacion -> . asignacionSimple
    (236) expresionInt -> . valorInt operadorMat expresionInt
    (237) expresionInt -> . valorInt
    (240) expresionDouble -> . valorDouble operadorMat expresionDouble
    (241) expresionDouble -> . valorDouble
    (229) expresionString -> . valorString SUMA expresionString
    (230) expresionString -> . valorString
    (212) expresionBool -> . valorDouble comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (214) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (215) expresionBool -> . valorDouble comparadorMat VARIABLE
    (216) expresionBool -> . valorBool
    (217) expresionBool -> . negacionBool
    (218) expresionBool -> . comparacionBool
    (219) expresionBool -> . valor IS objeto
    (220) expresionBool -> . valor ISNEGADO objeto
    (196) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (197) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (198) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (199) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (200) expresionBoolFor -> . valorBool
    (201) expresionBoolFor -> . negacionBool
    (202) expresionBoolFor -> . comparacionBool
    (207) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (208) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (209) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (171) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (172) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (173) sentenciaElse -> . ELSE final
    (174) sentenciaElse -> . ELSE LIZQ final LDER
    (166) imprimir -> . PRINT PIZQ expresion PDER
    (167) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (168) funcionStdin -> . FUNCIONSTDIN
    (169) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (170) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (221) negacionBool -> . NOT PIZQ expresionBool PDER
    (222) comparacionBool -> . expresionBool operadorLogico expresionBool
    (223) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (175) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (176) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (203) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (204) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (205) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (206) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (233) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (89) expresionLista -> . CIZQ expListString CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (93) expresionLista -> . CIZQ expListInt CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (97) expresionLista -> . CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (100) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . CIZQ expListBool CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (108) expresionLista -> . CIZQ expListDynamic CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (112) expresionLista -> . CIZQ expListSet CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (115) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . CIZQ expListMap CDER
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER
    (78) expresionSet -> . SET VARIABLE
    (79) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (80) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (81) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (82) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (59) expresionMap -> . MAP VARIABLE
    (60) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (61) expresionMap -> . LIZQ LDER
    (62) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (63) expresionMap -> . LIZQ expMap LDER
    (165) asignacionSimple -> . VARIABLE IGUAL expresion
    (234) valorInt -> . ENTERO
    (235) valorInt -> . VARIABLE
    (238) valorDouble -> . DOUBLE
    (239) valorDouble -> . valorInt
    (224) valorString -> . STRING
    (225) valorString -> . VARIABLE
    (226) valorString -> . FUNCIONSTDIN
    (227) valorString -> . expresionIndexString
    (228) valorString -> . sentenciaSubstring
    (210) valorBool -> . BOOL
    (211) valorBool -> . VARIABLE
    (177) valor -> . ENTERO
    (178) valor -> . VARIABLE
    (179) valor -> . DOUBLE
    (180) valor -> . STRING
    (231) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SETFROM resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for LIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    PRINT           shift and go to state 43
    FUNCIONSTDIN    shift and go to state 44
    FUNCIONSTDOUT   shift and go to state 45
    NOT             shift and go to state 46
    ELSEIF          shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    LIZQ            shift and go to state 39
    ENTERO          shift and go to state 49
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 59

  ! VARIABLE        [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! MAP             [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! LIZQ            [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 23 (final -> sentenciaElse PUNTOYCOMA .) ]

    sentenciaElse                  shift and go to state 11
    final                          shift and go to state 181
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 75

    (26) final -> sentenciaElse final .

    $end            reduce using rule 26 (final -> sentenciaElse final .)
    PUNTOYCOMA      reduce using rule 26 (final -> sentenciaElse final .)
    VARIABLE        reduce using rule 26 (final -> sentenciaElse final .)
    INT             reduce using rule 26 (final -> sentenciaElse final .)
    DOUBLER         reduce using rule 26 (final -> sentenciaElse final .)
    NUM             reduce using rule 26 (final -> sentenciaElse final .)
    STRINGR         reduce using rule 26 (final -> sentenciaElse final .)
    BOOLR           reduce using rule 26 (final -> sentenciaElse final .)
