Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    PRINT           shift and go to state 47
    FUNCIONSTDIN    shift and go to state 48
    FUNCIONSTDOUT   shift and go to state 49
    NOT             shift and go to state 50
    LIST            shift and go to state 52
    NEWLIST         shift and go to state 57
    SET             shift and go to state 55
    MAP             shift and go to state 56
    IF              shift and go to state 59
    FOR             shift and go to state 60
    WHILE           shift and go to state 46
    SWITCH          shift and go to state 61
    VOID            shift and go to state 62

    expresionBool                  shift and go to state 7
    final                          shift and go to state 588
    expMap                         shift and go to state 129
    algoritmoUnico                 shift and go to state 2
    claveValor                     shift and go to state 130
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBoolFor               shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    imprimir                       shift and go to state 10
    funcionStdin                   shift and go to state 11
    funcionStdout                  shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    sentenciaSubstring             shift and go to state 15
    expresionLista                 shift and go to state 17
    expresionNewList               shift and go to state 590
    expresionSet                   shift and go to state 19
    expresionMap                   shift and go to state 20
    declaracionSimple              shift and go to state 21
    funcionFirstWhere              shift and go to state 22
    sentenciaIf                    shift and go to state 23
    sentenciaFor                   shift and go to state 24
    sentenciaForEach               shift and go to state 25
    sentenciaWhile                 shift and go to state 26
    expresionSwitch                shift and go to state 27
    funcionSimple                  shift and go to state 28
    funcion                        shift and go to state 29
    funcionReturn                  shift and go to state 30
    asignacionSimple               shift and go to state 38
    valorInt                       shift and go to state 39
    valorDouble                    shift and go to state 40
    valorString                    shift and go to state 41
    valorBool                      shift and go to state 42
    valor                          shift and go to state 43
    funcionSplit                   shift and go to state 53
    expresionIndexString           shift and go to state 65

state 476

    (320) sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    VARIABLE        reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    INT             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    DOUBLER         reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    NUM             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    STRINGR         reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    BOOLR           reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    DYNAMIC         reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    VAR             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    DO              reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    PRINT           reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    NOT             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    LIST            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    CIZQ            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    NEWLIST         reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    SET             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    SETFROM         reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    MAP             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    LIZQ            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    IF              reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    FOR             reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    WHILE           reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    SWITCH          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    VOID            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    ENTERO          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    DOUBLE          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    STRING          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    BOOL            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    $end            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    LDER            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    RETURN          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    BREAK           reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    ELSEIF          reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)
    ELSE            reduce using rule 320 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico .)


state 477

    (82) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .
    (84) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL funcionSplit
    (85) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL CIZQ expListString CDER
    (86) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 82 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .)
    IGUAL           shift and go to state 597


state 478

    (88) expresionLista -> LIST MENOR INT MAYOR VARIABLE .
    (89) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL CIZQ expListInt CDER
    (90) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 88 (expresionLista -> LIST MENOR INT MAYOR VARIABLE .)
    IGUAL           shift and go to state 598


state 479

    (92) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .
    (93) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (94) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 92 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .)
    IGUAL           shift and go to state 599


state 480

    (96) expresionLista -> LIST MENOR NUM MAYOR VARIABLE .
    (97) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (98) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 96 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE .)
    IGUAL           shift and go to state 600


state 481

    (99) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .
    (100) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL CIZQ expListBool CDER
    (101) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 99 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .)
    IGUAL           shift and go to state 601


state 482

    (103) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .
    (104) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 103 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .)
    IGUAL           shift and go to state 602


state 483

    (107) expresionLista -> LIST MENOR SET MAYOR VARIABLE .
    (108) expresionLista -> LIST MENOR SET MAYOR VARIABLE . IGUAL CIZQ expListSet CDER
    (109) expresionLista -> LIST MENOR SET MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 107 (expresionLista -> LIST MENOR SET MAYOR VARIABLE .)
    IGUAL           shift and go to state 603


state 484

    (111) expresionLista -> LIST MENOR MAP MAYOR VARIABLE .
    (112) expresionLista -> LIST MENOR MAP MAYOR VARIABLE . IGUAL CIZQ expListMap CDER
    (113) expresionLista -> LIST MENOR MAP MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 111 (expresionLista -> LIST MENOR MAP MAYOR VARIABLE .)
    IGUAL           shift and go to state 604


state 485

    (241) funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ . RETURN expresionLista PUNTOYCOMA LDER
    (242) funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ . final RETURN expresionLista PUNTOYCOMA LDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (186) asignacion -> . INT VARIABLE IGUAL expresionInt
    (187) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (188) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (189) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (190) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (191) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (192) asignacion -> . VAR VARIABLE IGUAL expresion
    (193) asignacion -> . asignacionSimple
    (349) expresionInt -> . valorInt operadorMat expresionInt
    (350) expresionInt -> . valorInt
    (353) expresionDouble -> . valorDouble operadorMat expresionDouble
    (354) expresionDouble -> . valorDouble
    (342) expresionString -> . valorString SUMA expresionString
    (343) expresionString -> . valorString
    (324) expresionBool -> . valorDouble comparadorMat expresionDouble
    (325) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (326) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (327) expresionBool -> . valorDouble comparadorMat VARIABLE
    (328) expresionBool -> . valorBool
    (329) expresionBool -> . negacionBool
    (330) expresionBool -> . comparacionBool
    (331) expresionBool -> . valor IS objeto
    (332) expresionBool -> . valor ISNEGADO objeto
    (308) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (309) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (310) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (311) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (312) expresionBoolFor -> . valorBool
    (313) expresionBoolFor -> . negacionBool
    (314) expresionBoolFor -> . comparacionBool
    (321) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (202) imprimir -> . PRINT PIZQ expresion PDER
    (203) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (204) funcionStdin -> . FUNCIONSTDIN
    (205) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (206) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (333) negacionBool -> . NOT PIZQ expresionBool PDER
    (334) comparacionBool -> . expresionBool operadorLogico expresionBool
    (335) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (345) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (346) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (82) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (83) expresionLista -> . funcionSplit
    (84) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListMap CDER
    (115) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (116) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (117) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (118) expresionLista -> . VARIABLE
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER
    (72) expresionSet -> . SET VARIABLE
    (73) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (74) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (76) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (78) expresionSet -> . VARIABLE
    (50) expresionMap -> . MAP VARIABLE
    (51) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
