Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (84) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (85) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (61) expresionMap -> . MAP VARIABLE
    (62) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (63) expresionMap -> . LIZQ LDER
    (64) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (65) expresionMap -> . LIZQ expMap LDER
    (60) expresionSwitch -> . SWITCH PIZQ expresionBool PDER
    (171) asignacionSimple -> . VARIABLE IGUAL expresion
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (230) valorString -> . STRING
    (231) valorString -> . VARIABLE
    (232) valorString -> . FUNCIONSTDIN
    (233) valorString -> . expresionIndexString
    (234) valorString -> . sentenciaSubstring
    (235) valorString -> . STRING CIZQ ENTERO CDER
    (216) valorBool -> . BOOL
    (217) valorBool -> . VARIABLE
    (183) valor -> . ENTERO
    (184) valor -> . VARIABLE
    (185) valor -> . DOUBLE
    (186) valor -> . STRING
    (238) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SETFROM resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for LIZQ resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    ELSE            shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    ELSEIF          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 51
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    LIZQ            shift and go to state 40
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 50
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

  ! VARIABLE        [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! INT             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! DOUBLER         [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! NUM             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! STRINGR         [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! BOOLR           [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! DYNAMIC         [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! VAR             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! WHILE           [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! DO              [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! FUNCIONSTDIN    [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! NOT             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! ELSEIF          [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! LIST            [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! CIZQ            [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! NEWLIST         [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! SET             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! SETFROM         [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! MAP             [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! LIZQ            [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! ENTERO          [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! DOUBLE          [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! STRING          [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]
  ! BOOL            [ reduce using rule 3 (final -> expresionInt PUNTOYCOMA .) ]

    expresionInt                   shift and go to state 3
    final                          shift and go to state 171
    asignacion                     shift and go to state 2
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    expresionSwitch                shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    expresionIndexString           shift and go to state 60

state 64

    (5) final -> expresionDouble PUNTOYCOMA .
    (6) final -> expresionDouble PUNTOYCOMA . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (163) asignacion -> . INT VARIABLE IGUAL expresionInt
    (164) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (165) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (166) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (167) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (168) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (169) asignacion -> . VAR VARIABLE IGUAL expresion
    (170) asignacion -> . asignacionSimple
    (243) expresionInt -> . valorInt operadorMat expresionInt
    (244) expresionInt -> . valorInt
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (236) expresionString -> . valorString SUMA expresionString
    (237) expresionString -> . valorString
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (202) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (204) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (206) expresionBoolFor -> . valorBool
    (207) expresionBoolFor -> . negacionBool
    (208) expresionBoolFor -> . comparacionBool
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (214) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (215) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (178) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (179) sentenciaElse -> . ELSE final
    (180) sentenciaElse -> . ELSE LIZQ final LDER
    (172) imprimir -> . PRINT PIZQ expresion PDER
    (173) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (174) funcionStdin -> . FUNCIONSTDIN
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (176) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (181) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (182) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (209) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (210) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (211) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (212) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (240) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (89) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (91) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListString CDER
    (93) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (95) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListInt CDER
    (97) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . CIZQ expListNum CDER
    (101) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (103) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (106) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListBool CDER
    (108) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (110) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListDynamic CDER
    (112) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (114) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListSet CDER
    (116) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (117) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (118) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (119) expresionLista -> . CIZQ expListMap CDER
    (120) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (121) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (122) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (86) expresionNewList -> . NEWLIST PIZQ PDER
    (87) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
