Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    BOOLR           reduce using rule 59 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 59 (valor -> DOUBLE .)
    VAR             reduce using rule 59 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 59 (valor -> DOUBLE .)
    WHILE           reduce using rule 59 (valor -> DOUBLE .)
    DO              reduce using rule 59 (valor -> DOUBLE .)
    IF              reduce using rule 59 (valor -> DOUBLE .)
    ELSE            reduce using rule 59 (valor -> DOUBLE .)
    PRINT           reduce using rule 59 (valor -> DOUBLE .)
    ENTERO          reduce using rule 59 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 59 (valor -> DOUBLE .)
    STRING          reduce using rule 59 (valor -> DOUBLE .)
    BOOL            reduce using rule 59 (valor -> DOUBLE .)
    $end            reduce using rule 59 (valor -> DOUBLE .)
    LDER            reduce using rule 59 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! PRINT           [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 85 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 85 (valorDouble -> DOUBLE .) ]


state 35

    (77) valorString -> STRING .
    (60) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 60 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 60 (valor -> STRING .)
    SUMA            reduce using rule 60 (valor -> STRING .)
    RESTA           reduce using rule 60 (valor -> STRING .)
    MULTI           reduce using rule 60 (valor -> STRING .)
    DIV             reduce using rule 60 (valor -> STRING .)
    DIVENTERO       reduce using rule 60 (valor -> STRING .)
    MOD             reduce using rule 60 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 60 (valor -> STRING .)
    INT             reduce using rule 60 (valor -> STRING .)
    DOUBLER         reduce using rule 60 (valor -> STRING .)
    NUM             reduce using rule 60 (valor -> STRING .)
    STRINGR         reduce using rule 60 (valor -> STRING .)
    BOOLR           reduce using rule 60 (valor -> STRING .)
    DYNAMIC         reduce using rule 60 (valor -> STRING .)
    VAR             reduce using rule 60 (valor -> STRING .)
    VARIABLE        reduce using rule 60 (valor -> STRING .)
    WHILE           reduce using rule 60 (valor -> STRING .)
    DO              reduce using rule 60 (valor -> STRING .)
    IF              reduce using rule 60 (valor -> STRING .)
    ELSE            reduce using rule 60 (valor -> STRING .)
    PRINT           reduce using rule 60 (valor -> STRING .)
    ENTERO          reduce using rule 60 (valor -> STRING .)
    DOUBLE          reduce using rule 60 (valor -> STRING .)
    STRING          reduce using rule 60 (valor -> STRING .)
    BOOL            reduce using rule 60 (valor -> STRING .)
    $end            reduce using rule 60 (valor -> STRING .)
    LDER            reduce using rule 60 (valor -> STRING .)

  ! SUMA            [ reduce using rule 77 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 77 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 77 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 77 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 77 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 77 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 77 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 77 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 77 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 77 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 77 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 77 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 77 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 77 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 77 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 77 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 77 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 77 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 77 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 77 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 77 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 77 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 77 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 77 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 77 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 77 (valorString -> STRING .) ]


state 36

    (70) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 70 (valorBool -> BOOL .)
    INT             reduce using rule 70 (valorBool -> BOOL .)
    DOUBLER         reduce using rule 70 (valorBool -> BOOL .)
    NUM             reduce using rule 70 (valorBool -> BOOL .)
    STRINGR         reduce using rule 70 (valorBool -> BOOL .)
    BOOLR           reduce using rule 70 (valorBool -> BOOL .)
    DYNAMIC         reduce using rule 70 (valorBool -> BOOL .)
    VAR             reduce using rule 70 (valorBool -> BOOL .)
    VARIABLE        reduce using rule 70 (valorBool -> BOOL .)
    WHILE           reduce using rule 70 (valorBool -> BOOL .)
    DO              reduce using rule 70 (valorBool -> BOOL .)
    IF              reduce using rule 70 (valorBool -> BOOL .)
    ELSE            reduce using rule 70 (valorBool -> BOOL .)
    PRINT           reduce using rule 70 (valorBool -> BOOL .)
    ENTERO          reduce using rule 70 (valorBool -> BOOL .)
    DOUBLE          reduce using rule 70 (valorBool -> BOOL .)
    STRING          reduce using rule 70 (valorBool -> BOOL .)
    BOOL            reduce using rule 70 (valorBool -> BOOL .)
    $end            reduce using rule 70 (valorBool -> BOOL .)
    LDER            reduce using rule 70 (valorBool -> BOOL .)
    PDER            reduce using rule 70 (valorBool -> BOOL .)


state 37

    (1) final -> algoritmo PUNTOYCOMA .
    (2) final -> algoritmo PUNTOYCOMA . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    algoritmo                      shift and go to state 2
    final                          shift and go to state 93
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
