Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) algoritmo -> . asignacion PUNTOYCOMA
    (40) algoritmo -> . expresionInt PUNTOYCOMA
    (41) algoritmo -> . expresionDouble PUNTOYCOMA
    (42) algoritmo -> . expresionString PUNTOYCOMA
    (43) algoritmo -> . expresionBool PUNTOYCOMA
    (44) algoritmo -> . expresion
    (45) algoritmo -> . sentenciaWhile
    (46) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (47) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (48) algoritmo -> . sentenciaIf PUNTOYCOMA
    (49) algoritmo -> . sentenciaIf
    (50) algoritmo -> . sentenciaElse PUNTOYCOMA
    (51) algoritmo -> . sentenciaElse
    (52) algoritmo -> . imprimir PUNTOYCOMA
    (53) algoritmo -> . funcionStdin PUNTOYCOMA
    (54) algoritmo -> . negacionBool PUNTOYCOMA
    (55) algoritmo -> . comparacionBool PUNTOYCOMA
    (56) algoritmo -> . sentenciaElseIf
    (57) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (58) asignacion -> . INT VARIABLE IGUAL expresionInt
    (59) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (60) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (61) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (62) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (63) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (64) asignacion -> . VAR VARIABLE IGUAL expresion
    (65) asignacion -> . asignacionSimple
    (109) expresionInt -> . valorInt operadorMat expresionInt
    (110) expresionInt -> . valorInt
    (113) expresionDouble -> . valorDouble operadorMat expresionDouble
    (114) expresionDouble -> . valorDouble
    (105) expresionString -> . valorString operadorMat expresionString
    (106) expresionString -> . valorString
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (86) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (87) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (88) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (70) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (71) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaElse -> . ELSE algoritmo
    (73) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (67) imprimir -> . PRINT PIZQ expresion PDER
    (68) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (69) funcionStdin -> . FUNCIONSTDIN
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (74) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (75) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) expresion -> . valor operadorMat expresion
    (81) expresion -> . valor
    (82) expresion -> . expresionString
    (83) expresion -> . expresionInt
    (84) expresion -> . expresionDouble
    (85) expresion -> . expresionBool
    (66) asignacionSimple -> . VARIABLE IGUAL expresion
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (103) valorString -> . STRING
    (104) valorString -> . VARIABLE
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING

    $end            reduce using rule 11 (final -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    NOT             shift and go to state 38
    ELSEIF          shift and go to state 39
    ENTERO          shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expresionBool                  shift and go to state 7
    final                          shift and go to state 121
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    expresion                      shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31

state 50

    (101) comparacionBool -> expresionBool operadorLogico . expresionBool
    (102) comparacionBool -> expresionBool operadorLogico . comparacionBool
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 125
    DOUBLE          shift and go to state 41
    BOOL            shift and go to state 43
    NOT             shift and go to state 38
    ENTERO          shift and go to state 129
    STRING          shift and go to state 130

    expresionBool                  shift and go to state 122
    comparacionBool                shift and go to state 123
    valorDouble                    shift and go to state 124
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 126
    valor                          shift and go to state 127
    valorInt                       shift and go to state 128

state 51

    (127) operadorLogico -> AND .

    VARIABLE        reduce using rule 127 (operadorLogico -> AND .)
    DOUBLE          reduce using rule 127 (operadorLogico -> AND .)
    BOOL            reduce using rule 127 (operadorLogico -> AND .)
    NOT             reduce using rule 127 (operadorLogico -> AND .)
    ENTERO          reduce using rule 127 (operadorLogico -> AND .)
    STRING          reduce using rule 127 (operadorLogico -> AND .)


state 52

    (128) operadorLogico -> OR .

    VARIABLE        reduce using rule 128 (operadorLogico -> OR .)
    DOUBLE          reduce using rule 128 (operadorLogico -> OR .)
    BOOL            reduce using rule 128 (operadorLogico -> OR .)
    NOT             reduce using rule 128 (operadorLogico -> OR .)
    ENTERO          reduce using rule 128 (operadorLogico -> OR .)
    STRING          reduce using rule 128 (operadorLogico -> OR .)


state 53

    (14) final -> sentenciaWhile final .

    $end            reduce using rule 14 (final -> sentenciaWhile final .)


state 54

    (15) final -> sentenciaWhile PUNTOYCOMA .
    (16) final -> sentenciaWhile PUNTOYCOMA . final
    (46) algoritmo -> sentenciaWhile PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) algoritmo -> . asignacion PUNTOYCOMA
    (40) algoritmo -> . expresionInt PUNTOYCOMA
    (41) algoritmo -> . expresionDouble PUNTOYCOMA
    (42) algoritmo -> . expresionString PUNTOYCOMA
    (43) algoritmo -> . expresionBool PUNTOYCOMA
    (44) algoritmo -> . expresion
    (45) algoritmo -> . sentenciaWhile
    (46) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (47) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (48) algoritmo -> . sentenciaIf PUNTOYCOMA
    (49) algoritmo -> . sentenciaIf
    (50) algoritmo -> . sentenciaElse PUNTOYCOMA
    (51) algoritmo -> . sentenciaElse
    (52) algoritmo -> . imprimir PUNTOYCOMA
    (53) algoritmo -> . funcionStdin PUNTOYCOMA
    (54) algoritmo -> . negacionBool PUNTOYCOMA
    (55) algoritmo -> . comparacionBool PUNTOYCOMA
    (56) algoritmo -> . sentenciaElseIf
    (57) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (58) asignacion -> . INT VARIABLE IGUAL expresionInt
    (59) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (60) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (61) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (62) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (63) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (64) asignacion -> . VAR VARIABLE IGUAL expresion
    (65) asignacion -> . asignacionSimple
    (109) expresionInt -> . valorInt operadorMat expresionInt
    (110) expresionInt -> . valorInt
    (113) expresionDouble -> . valorDouble operadorMat expresionDouble
    (114) expresionDouble -> . valorDouble
    (105) expresionString -> . valorString operadorMat expresionString
    (106) expresionString -> . valorString
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
