Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    algoritmo                      shift and go to state 2
    final                          shift and go to state 86
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 35

    (3) final -> asignacion PUNTOYCOMA .
    (4) final -> asignacion PUNTOYCOMA . final
    (27) algoritmo -> asignacion PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    $end            reduce using rule 3 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    asignacion                     shift and go to state 3
    final                          shift and go to state 87
    algoritmo                      shift and go to state 2
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 36

    (5) final -> expresionInt PUNTOYCOMA .
    (6) final -> expresionInt PUNTOYCOMA . final
    (28) algoritmo -> expresionInt PUNTOYCOMA .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) algoritmo -> . asignacion PUNTOYCOMA
    (28) algoritmo -> . expresionInt PUNTOYCOMA
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

    $end            reduce using rule 5 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    expresionInt                   shift and go to state 4
    final                          shift and go to state 88
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
